"user_id","event_datetime","event_id","is_creator"
"d20921bc-a4f7-11e6-91a5-1fc490c5cf69",2016-11-17,"7febbd92-a8e2-11e6-8597-f9ef43490d96",0
"d20921bd-a4f7-11e6-91a5-1fc490c5cf69",2017-09-03,"7febbd93-a8e2-11e6-8597-f9ef43490d96",1
"d20921be-a4f7-11e6-91a5-1fc490c5cf69",2017-08-17,"7febbd94-a8e2-11e6-8597-f9ef43490d96",1
"d20921bf-a4f7-11e6-91a5-1fc490c5cf69",2016-11-13,"7febbd95-a8e2-11e6-8597-f9ef43490d96",1
"d20921c0-a4f7-11e6-91a5-1fc490c5cf69",2016-11-29,"7febbd96-a8e2-11e6-8597-f9ef43490d96",0
"d20921c1-a4f7-11e6-91a5-1fc490c5cf69",2017-08-01,"7febbd97-a8e2-11e6-8597-f9ef43490d96",0
"d20921c2-a4f7-11e6-91a5-1fc490c5cf69",2017-02-16,"7febbd98-a8e2-11e6-8597-f9ef43490d96",1
"d20921c3-a4f7-11e6-91a5-1fc490c5cf69",2017-07-02,"7febbd99-a8e2-11e6-8597-f9ef43490d96",1
"d20921c4-a4f7-11e6-91a5-1fc490c5cf69",2016-11-22,"7febbd9a-a8e2-11e6-8597-f9ef43490d96",1
"d20921c5-a4f7-11e6-91a5-1fc490c5cf69",2016-12-23,"7febbd9b-a8e2-11e6-8597-f9ef43490d96",0
"d20921c6-a4f7-11e6-91a5-1fc490c5cf69",2017-12-07,"7febbd9c-a8e2-11e6-8597-f9ef43490d96",0
"d20921c7-a4f7-11e6-91a5-1fc490c5cf69",2017-05-14,"7febbd9d-a8e2-11e6-8597-f9ef43490d96",0
"d20921c8-a4f7-11e6-91a5-1fc490c5cf69",2017-02-20,"7febbd9e-a8e2-11e6-8597-f9ef43490d96",0
"d20921c9-a4f7-11e6-91a5-1fc490c5cf69",2017-05-10,"7febbd9f-a8e2-11e6-8597-f9ef43490d96",0
"d20921ca-a4f7-11e6-91a5-1fc490c5cf69",2017-07-10,"7febbda0-a8e2-11e6-8597-f9ef43490d96",1
"d20921cb-a4f7-11e6-91a5-1fc490c5cf69",2017-10-23,"7febbda1-a8e2-11e6-8597-f9ef43490d96",1
"d20921cc-a4f7-11e6-91a5-1fc490c5cf69",2017-10-20,"7febbda2-a8e2-11e6-8597-f9ef43490d96",0
"d20921cd-a4f7-11e6-91a5-1fc490c5cf69",2017-02-13,"7febbda3-a8e2-11e6-8597-f9ef43490d96",1
"d20921ce-a4f7-11e6-91a5-1fc490c5cf69",2017-02-02,"7febbda4-a8e2-11e6-8597-f9ef43490d96",1
"d20921cf-a4f7-11e6-91a5-1fc490c5cf69",2017-08-06,"7febbda5-a8e2-11e6-8597-f9ef43490d96",0
"d20921d0-a4f7-11e6-91a5-1fc490c5cf69",2017-09-20,"7febbda6-a8e2-11e6-8597-f9ef43490d96",1
"d20921d1-a4f7-11e6-91a5-1fc490c5cf69",2017-11-12,"7febbda7-a8e2-11e6-8597-f9ef43490d96",0
"d20921d2-a4f7-11e6-91a5-1fc490c5cf69",2017-03-06,"7febe4a0-a8e2-11e6-8597-f9ef43490d96",1
"d20921d3-a4f7-11e6-91a5-1fc490c5cf69",2017-07-03,"7febe4a1-a8e2-11e6-8597-f9ef43490d96",1
"d20921d4-a4f7-11e6-91a5-1fc490c5cf69",2017-07-19,"7febe4a2-a8e2-11e6-8597-f9ef43490d96",1
"d20921d5-a4f7-11e6-91a5-1fc490c5cf69",2017-07-07,"7febe4a3-a8e2-11e6-8597-f9ef43490d96",1
"d20921d6-a4f7-11e6-91a5-1fc490c5cf69",2017-05-06,"7febe4a4-a8e2-11e6-8597-f9ef43490d96",0
"d20921d7-a4f7-11e6-91a5-1fc490c5cf69",2017-02-21,"7febe4a5-a8e2-11e6-8597-f9ef43490d96",1
"d20921d8-a4f7-11e6-91a5-1fc490c5cf69",2017-04-30,"7febe4a6-a8e2-11e6-8597-f9ef43490d96",0
"d20921d9-a4f7-11e6-91a5-1fc490c5cf69",2017-02-07,"7febe4a7-a8e2-11e6-8597-f9ef43490d96",0
"d20921da-a4f7-11e6-91a5-1fc490c5cf69",2017-04-19,"7febe4a8-a8e2-11e6-8597-f9ef43490d96",0
"d20921db-a4f7-11e6-91a5-1fc490c5cf69",2017-11-06,"7febe4a9-a8e2-11e6-8597-f9ef43490d96",1
"d20921dc-a4f7-11e6-91a5-1fc490c5cf69",2017-11-18,"7febe4aa-a8e2-11e6-8597-f9ef43490d96",1
"d20921dd-a4f7-11e6-91a5-1fc490c5cf69",2017-08-09,"7febe4ab-a8e2-11e6-8597-f9ef43490d96",1
"d20948c0-a4f7-11e6-91a5-1fc490c5cf69",2017-02-27,"7febe4ac-a8e2-11e6-8597-f9ef43490d96",1
"d20948c1-a4f7-11e6-91a5-1fc490c5cf69",2017-06-17,"7febe4ad-a8e2-11e6-8597-f9ef43490d96",1
"d20948c2-a4f7-11e6-91a5-1fc490c5cf69",2017-06-28,"7febe4ae-a8e2-11e6-8597-f9ef43490d96",1
"d20948c3-a4f7-11e6-91a5-1fc490c5cf69",2016-11-17,"7febe4af-a8e2-11e6-8597-f9ef43490d96",1
"d20948c4-a4f7-11e6-91a5-1fc490c5cf69",2017-09-13,"7febe4b0-a8e2-11e6-8597-f9ef43490d96",1
"d20948c5-a4f7-11e6-91a5-1fc490c5cf69",2017-01-12,"7febe4b1-a8e2-11e6-8597-f9ef43490d96",1
"d20948c6-a4f7-11e6-91a5-1fc490c5cf69",2017-01-23,"7febe4b2-a8e2-11e6-8597-f9ef43490d96",0
"d20948c7-a4f7-11e6-91a5-1fc490c5cf69",2017-04-27,"7febe4b3-a8e2-11e6-8597-f9ef43490d96",0
"d20948c8-a4f7-11e6-91a5-1fc490c5cf69",2017-10-27,"7febe4b4-a8e2-11e6-8597-f9ef43490d96",1
"d20948c9-a4f7-11e6-91a5-1fc490c5cf69",2017-12-20,"7febe4b5-a8e2-11e6-8597-f9ef43490d96",1
"d20948ca-a4f7-11e6-91a5-1fc490c5cf69",2017-07-08,"7febe4b6-a8e2-11e6-8597-f9ef43490d96",1
"d20948cb-a4f7-11e6-91a5-1fc490c5cf69",2017-06-29,"7febe4b7-a8e2-11e6-8597-f9ef43490d96",1
"d20948cc-a4f7-11e6-91a5-1fc490c5cf69",2016-11-22,"7fec0bb0-a8e2-11e6-8597-f9ef43490d96",1
"d20948cd-a4f7-11e6-91a5-1fc490c5cf69",2017-10-27,"7fec0bb1-a8e2-11e6-8597-f9ef43490d96",0
"d20948ce-a4f7-11e6-91a5-1fc490c5cf69",2017-10-25,"7fec0bb2-a8e2-11e6-8597-f9ef43490d96",1
"d20948cf-a4f7-11e6-91a5-1fc490c5cf69",2017-08-12,"7fec0bb3-a8e2-11e6-8597-f9ef43490d96",0
"d20948d0-a4f7-11e6-91a5-1fc490c5cf69",2017-02-11,"7fec0bb4-a8e2-11e6-8597-f9ef43490d96",1
"d20948d1-a4f7-11e6-91a5-1fc490c5cf69",2017-02-20,"7fec0bb5-a8e2-11e6-8597-f9ef43490d96",0
"d20948d2-a4f7-11e6-91a5-1fc490c5cf69",2017-03-26,"7fec0bb6-a8e2-11e6-8597-f9ef43490d96",1
"d20948d3-a4f7-11e6-91a5-1fc490c5cf69",2017-06-15,"7fec0bb7-a8e2-11e6-8597-f9ef43490d96",1
"d20948d4-a4f7-11e6-91a5-1fc490c5cf69",2017-12-27,"7fec0bb8-a8e2-11e6-8597-f9ef43490d96",1
"d20996e0-a4f7-11e6-91a5-1fc490c5cf69",2017-09-30,"7fec59d0-a8e2-11e6-8597-f9ef43490d96",0
"d20996e1-a4f7-11e6-91a5-1fc490c5cf69",2017-07-27,"7fec59d1-a8e2-11e6-8597-f9ef43490d96",1
"d20996e2-a4f7-11e6-91a5-1fc490c5cf69",2017-08-12,"7fec59d2-a8e2-11e6-8597-f9ef43490d96",0
"d20996e3-a4f7-11e6-91a5-1fc490c5cf69",2017-01-04,"7fec80e0-a8e2-11e6-8597-f9ef43490d96",0
"d20996e4-a4f7-11e6-91a5-1fc490c5cf69",2017-10-22,"7fec80e1-a8e2-11e6-8597-f9ef43490d96",1
"d20996e5-a4f7-11e6-91a5-1fc490c5cf69",2017-06-19,"7fec80e2-a8e2-11e6-8597-f9ef43490d96",1
"d20996e6-a4f7-11e6-91a5-1fc490c5cf69",2017-03-13,"7fec80e3-a8e2-11e6-8597-f9ef43490d96",1
"d20996e7-a4f7-11e6-91a5-1fc490c5cf69",2017-08-01,"7feca7f0-a8e2-11e6-8597-f9ef43490d96",1
"d20996e8-a4f7-11e6-91a5-1fc490c5cf69",2017-03-12,"7feca7f1-a8e2-11e6-8597-f9ef43490d96",0
"d20996e9-a4f7-11e6-91a5-1fc490c5cf69",2017-01-18,"7feca7f2-a8e2-11e6-8597-f9ef43490d96",0
"d20996ea-a4f7-11e6-91a5-1fc490c5cf69",2016-12-17,"7feca7f3-a8e2-11e6-8597-f9ef43490d96",0
"d20996eb-a4f7-11e6-91a5-1fc490c5cf69",2017-06-14,"7feca7f4-a8e2-11e6-8597-f9ef43490d96",0
"d20996ec-a4f7-11e6-91a5-1fc490c5cf69",2017-01-04,"7feca7f5-a8e2-11e6-8597-f9ef43490d96",1
"d20996ed-a4f7-11e6-91a5-1fc490c5cf69",2017-05-11,"7feca7f6-a8e2-11e6-8597-f9ef43490d96",0
"d20996ee-a4f7-11e6-91a5-1fc490c5cf69",2017-07-10,"7feca7f7-a8e2-11e6-8597-f9ef43490d96",0
"d20996ef-a4f7-11e6-91a5-1fc490c5cf69",2017-09-03,"7feca7f8-a8e2-11e6-8597-f9ef43490d96",1
"d20996f0-a4f7-11e6-91a5-1fc490c5cf69",2017-11-25,"7feca7f9-a8e2-11e6-8597-f9ef43490d96",1
"d20996f1-a4f7-11e6-91a5-1fc490c5cf69",2017-05-05,"7feca7fa-a8e2-11e6-8597-f9ef43490d96",1
"d20996f2-a4f7-11e6-91a5-1fc490c5cf69",2016-12-07,"7feca7fb-a8e2-11e6-8597-f9ef43490d96",1
"d20996f3-a4f7-11e6-91a5-1fc490c5cf69",2016-12-15,"7feca7fc-a8e2-11e6-8597-f9ef43490d96",0
"d20996f4-a4f7-11e6-91a5-1fc490c5cf69",2016-12-02,"7feca7fd-a8e2-11e6-8597-f9ef43490d96",0
"d20996f5-a4f7-11e6-91a5-1fc490c5cf69",2017-03-20,"7feca7fe-a8e2-11e6-8597-f9ef43490d96",0
"d20996f6-a4f7-11e6-91a5-1fc490c5cf69",2017-04-23,"7feca7ff-a8e2-11e6-8597-f9ef43490d96",1
"d20996f7-a4f7-11e6-91a5-1fc490c5cf69",2017-04-24,"7feca800-a8e2-11e6-8597-f9ef43490d96",0
"d20996f8-a4f7-11e6-91a5-1fc490c5cf69",2016-12-24,"7feca801-a8e2-11e6-8597-f9ef43490d96",0
"d20996f9-a4f7-11e6-91a5-1fc490c5cf69",2017-01-09,"7feca802-a8e2-11e6-8597-f9ef43490d96",1
"d20996fa-a4f7-11e6-91a5-1fc490c5cf69",2017-01-19,"7feca803-a8e2-11e6-8597-f9ef43490d96",1
"d20996fb-a4f7-11e6-91a5-1fc490c5cf69",2017-03-22,"7feca804-a8e2-11e6-8597-f9ef43490d96",0
"d20996fc-a4f7-11e6-91a5-1fc490c5cf69",2016-12-28,"7feca805-a8e2-11e6-8597-f9ef43490d96",1
"d20996fd-a4f7-11e6-91a5-1fc490c5cf69",2017-11-14,"7feca806-a8e2-11e6-8597-f9ef43490d96",1
"d20996fe-a4f7-11e6-91a5-1fc490c5cf69",2017-06-20,"7feca807-a8e2-11e6-8597-f9ef43490d96",0
"d20996ff-a4f7-11e6-91a5-1fc490c5cf69",2017-11-15,"7feccf00-a8e2-11e6-8597-f9ef43490d96",1
"d2099700-a4f7-11e6-91a5-1fc490c5cf69",2017-11-01,"7feccf01-a8e2-11e6-8597-f9ef43490d96",0
"d2099701-a4f7-11e6-91a5-1fc490c5cf69",2017-03-25,"7feccf02-a8e2-11e6-8597-f9ef43490d96",1
"d2099702-a4f7-11e6-91a5-1fc490c5cf69",2017-07-28,"7feccf03-a8e2-11e6-8597-f9ef43490d96",0
"d2099703-a4f7-11e6-91a5-1fc490c5cf69",2017-07-18,"7feccf04-a8e2-11e6-8597-f9ef43490d96",1
"d2099704-a4f7-11e6-91a5-1fc490c5cf69",2017-11-24,"7feccf05-a8e2-11e6-8597-f9ef43490d96",1
"d2099705-a4f7-11e6-91a5-1fc490c5cf69",2017-08-06,"7feccf06-a8e2-11e6-8597-f9ef43490d96",1
"d2099706-a4f7-11e6-91a5-1fc490c5cf69",2017-05-26,"7feccf07-a8e2-11e6-8597-f9ef43490d96",0
"d2099707-a4f7-11e6-91a5-1fc490c5cf69",2017-01-31,"7feccf08-a8e2-11e6-8597-f9ef43490d96",0
"d2099708-a4f7-11e6-91a5-1fc490c5cf69",2017-11-04,"7feccf09-a8e2-11e6-8597-f9ef43490d96",1
"d2099709-a4f7-11e6-91a5-1fc490c5cf69",2017-05-21,"7feccf0a-a8e2-11e6-8597-f9ef43490d96",0
"d209970a-a4f7-11e6-91a5-1fc490c5cf69",2017-01-30,"7feccf0b-a8e2-11e6-8597-f9ef43490d96",1
"d209970b-a4f7-11e6-91a5-1fc490c5cf69",2017-03-01,"7feccf0c-a8e2-11e6-8597-f9ef43490d96",0
"d209970c-a4f7-11e6-91a5-1fc490c5cf69",2017-12-12,"7feccf0d-a8e2-11e6-8597-f9ef43490d96",0
"d209970d-a4f7-11e6-91a5-1fc490c5cf69",2017-10-08,"7feccf0e-a8e2-11e6-8597-f9ef43490d96",1
"d209970e-a4f7-11e6-91a5-1fc490c5cf69",2017-05-25,"7feccf0f-a8e2-11e6-8597-f9ef43490d96",0
"d209970f-a4f7-11e6-91a5-1fc490c5cf69",2017-05-28,"7feccf10-a8e2-11e6-8597-f9ef43490d96",0
"d2099710-a4f7-11e6-91a5-1fc490c5cf69",2016-12-19,"7feccf11-a8e2-11e6-8597-f9ef43490d96",0
"d2099711-a4f7-11e6-91a5-1fc490c5cf69",2017-10-14,"7feccf12-a8e2-11e6-8597-f9ef43490d96",0
"d2099712-a4f7-11e6-91a5-1fc490c5cf69",2017-02-12,"7feccf13-a8e2-11e6-8597-f9ef43490d96",0
"d2099713-a4f7-11e6-91a5-1fc490c5cf69",2017-08-14,"7feccf14-a8e2-11e6-8597-f9ef43490d96",1
"d2099714-a4f7-11e6-91a5-1fc490c5cf69",2017-11-01,"7feccf15-a8e2-11e6-8597-f9ef43490d96",1
"d2099715-a4f7-11e6-91a5-1fc490c5cf69",2017-07-30,"7feccf16-a8e2-11e6-8597-f9ef43490d96",1
"d2099716-a4f7-11e6-91a5-1fc490c5cf69",2017-10-14,"7feccf17-a8e2-11e6-8597-f9ef43490d96",0
"d2099717-a4f7-11e6-91a5-1fc490c5cf69",2017-08-05,"7feccf18-a8e2-11e6-8597-f9ef43490d96",0
"d2099718-a4f7-11e6-91a5-1fc490c5cf69",2017-03-30,"7feccf19-a8e2-11e6-8597-f9ef43490d96",1
"d2099719-a4f7-11e6-91a5-1fc490c5cf69",2017-03-23,"7fecf610-a8e2-11e6-8597-f9ef43490d96",0
"d209971a-a4f7-11e6-91a5-1fc490c5cf69",2016-12-14,"7fecf611-a8e2-11e6-8597-f9ef43490d96",1
"d209971b-a4f7-11e6-91a5-1fc490c5cf69",2017-09-10,"7fecf612-a8e2-11e6-8597-f9ef43490d96",1
"d209971c-a4f7-11e6-91a5-1fc490c5cf69",2017-04-24,"7fecf613-a8e2-11e6-8597-f9ef43490d96",0
"d209971d-a4f7-11e6-91a5-1fc490c5cf69",2017-07-12,"7fecf614-a8e2-11e6-8597-f9ef43490d96",0
"d209971e-a4f7-11e6-91a5-1fc490c5cf69",2016-12-30,"7fecf615-a8e2-11e6-8597-f9ef43490d96",1
"d209971f-a4f7-11e6-91a5-1fc490c5cf69",2017-11-05,"7fecf616-a8e2-11e6-8597-f9ef43490d96",1
"d2099720-a4f7-11e6-91a5-1fc490c5cf69",2017-11-04,"7fecf617-a8e2-11e6-8597-f9ef43490d96",0
"d2099721-a4f7-11e6-91a5-1fc490c5cf69",2017-06-17,"7fecf618-a8e2-11e6-8597-f9ef43490d96",0
"d2099722-a4f7-11e6-91a5-1fc490c5cf69",2017-09-03,"7fecf619-a8e2-11e6-8597-f9ef43490d96",1
"d2099723-a4f7-11e6-91a5-1fc490c5cf69",2017-10-25,"7fecf61a-a8e2-11e6-8597-f9ef43490d96",0
"d2099724-a4f7-11e6-91a5-1fc490c5cf69",2017-01-19,"7fecf61b-a8e2-11e6-8597-f9ef43490d96",0
"d2099725-a4f7-11e6-91a5-1fc490c5cf69",2016-11-29,"7fecf61c-a8e2-11e6-8597-f9ef43490d96",0
"d2099726-a4f7-11e6-91a5-1fc490c5cf69",2017-03-07,"7fecf61d-a8e2-11e6-8597-f9ef43490d96",1
"d2099727-a4f7-11e6-91a5-1fc490c5cf69",2017-04-05,"7fecf61e-a8e2-11e6-8597-f9ef43490d96",1
"d2099728-a4f7-11e6-91a5-1fc490c5cf69",2017-02-24,"7fecf61f-a8e2-11e6-8597-f9ef43490d96",0
"d2099729-a4f7-11e6-91a5-1fc490c5cf69",2017-02-08,"7fecf620-a8e2-11e6-8597-f9ef43490d96",1
"d209972a-a4f7-11e6-91a5-1fc490c5cf69",2017-06-01,"7fecf621-a8e2-11e6-8597-f9ef43490d96",0
